Year,Named Storms,Named Storm Days,Hurricanes,Hurricane Days,Major Hurricanes,Major Hurricane Days,Accumulated Cyclone Energy
1851,6,23.75,3,7.5,1,1.0,36.2
1852,5,33.25,5,23.5,1,2.5,73.3
1853,8,25.0,4,20.5,2,9.25,76.5
1854,5,14.5,3,7.25,1,2.0,31.0
1855,5,8.5,4,4.0,1,1.0,18.1
1856,6,23.5,4,12.75,2,2.5,48.9
1857,4,25.0,3,15.0,0,0.0,46.8
1858,6,21.0,6,15.0,0,0.0,44.8
1859,8,23.25,7,16.5,1,3.0,55.7
1860,7,29.75,6,17.5,1,1.5,62.1
1861,8,26.25,6,13.5,0,0.0,49.7
1862,6,21.0,3,13.25,0,0.0,46.0
1863,9,26.0,5,15.75,0,0.0,50.4
1864,5,16.75,3,9.5,0,0.0,26.6
1865,7,23.0,3,13.0,0,0.0,49.1
1866,7,29.5,6,26.0,1,4.5,83.7
1867,9,29.0,7,19.25,1,0.75,60.0
1868,4,16.0,3,10.5,0,0.0,34.7
1869,10,21.0,7,16.25,1,1.0,51.0
1870,11,38.25,10,28.25,2,2.5,87.8
1871,8,48.25,6,22.5,2,3.25,88.4
1872,5,41.5,4,22.25,0,0.0,65.4
1873,5,35.5,3,20.75,2,2.5,69.5
1874,7,35.25,4,11.0,0,0.0,47.1
1875,6,37.0,5,26.25,1,0.5,72.5
1876,5,31.0,4,15.25,2,1.25,57.1
1877,8,49.5,3,20.75,1,0.25,73.4
1878,12,90.0,10,50.25,2,10.0,180.9
1879,8,43.0,6,12.25,2,2.0,63.6
1880,11,68.75,9,35.5,2,4.75,131.1
1881,7,37.25,4,15.0,0,0.0,59.3
1882,6,33.5,4,18.0,2,1.5,59.5
1883,4,28.5,3,20.5,2,4.0,66.7
1884,4,35.75,4,22.5,1,2.0,72.1
1885,8,41.5,6,13.5,0,0.0,58.3
1886,12,84.25,10,49.5,4,4.5,166.2
1887,19,106.25,11,47.0,2,6.75,181.3
1888,9,50.75,6,21.0,2,2.25,84.9
1889,9,73.75,6,22.25,0,0.0,104.0
1890,4,19.25,2,7.25,1,2.0,33.3
1891,10,66.0,7,39.5,1,1.25,116.1
1892,9,73.5,5,32.5,0,0.0,115.8
1893,12,98.75,10,61.5,5,22.0,231.1
1894,7,60.0,5,39.0,4,9.0,135.4
1895,6,42.75,2,16.5,0,0.0,68.8
1896,7,59.5,6,41.5,2,6.25,136.1
1897,6,41.0,3,11.75,0,0.0,54.5
1898,11,72.0,5,23.5,1,1.5,113.2
1899,10,73.0,5,37.0,2,16.5,151.0
1900,7,52.25,3,19.25,2,3.25,83.3
1901,13,85.75,6,18.75,0,0.0,99.0
1902,5,24.25,3,7.0,0,0.0,32.7
1903,10,60.25,7,30.25,1,3.75,102.1
1904,6,31.5,4,5.25,0,0.0,30.3
1905,5,26.25,1,3.25,1,1.25,28.4
1906,11,93.75,6,36.5,3,11.0,162.9
1907,5,20.5,0,0.0,0,0.0,13.1
1908,10,60.0,6,26.5,1,2.75,95.1
1909,12,56.0,6,24.0,4,6.5,93.3
1910,5,27.0,3,18.5,1,2.75,63.9
1911,6,30.0,3,7.0,0,0.0,34.7
1912,7,39.25,4,13.75,1,1.75,57.3
1913,6,35.5,4,4.0,0,0.0,35.6
1914,1,3.25,0,0.0,0,0.0,2.5
1915,6,48.25,5,30.5,3,13.75,130.1
1916,15,82.75,10,36.75,5,6.25,144.0
1917,4,24.5,2,13.5,2,6.75,60.7
1918,6,30.25,4,7.5,1,0.75,39.9
1919,5,23.25,2,9.25,1,6.5,55.0
1920,5,21.5,4,7.75,0,0.0,29.8
